ExportID,Units Sold,unit_price,Profit per unit,Export Value,Destination Port,Transportation Mode
92e4d0ee-80e7-4ca2-8091-b52c40f41130,721,31443.05,5863.92,22670439.05,Lagos,Sea
90683409-e7ec-4f44-ae35-dee97fd6875d,881,23151.97,5868.73,20396885.57,Lagos,Sea
c6a78351-4a7a-48fa-a027-599793414fc0,702,18536.45,5105.01,13012587.9,Calabar,Sea
b089df4d-c9ad-474f-a002-f42f5b5b253e,191,21981.31,7781.54,4198430.21,Warri,Sea
927e64b9-5e96-4605-8f58-a7454ceaa350,373,13415.94,9590.95,5004145.62,Lagos,Sea
11a9f8b1-8779-4c8d-b14e-ebef7119182d,593,44749.95,4498.48,26536720.35,Lagos,Sea
c4357dee-74d7-4c6f-b81c-7b25587a1e44,142,21985.66,5963.85,3121963.72,Lagoss,Sea
1816fe28-c74a-4795-9b47-2dfba9719c72,990,16931.73,3464.19,16762412.7,Calabar,Sea
6885fca8-adcc-49c3-b802-d7fe90e3bf65,606,17896.94,5326.45,10845545.64,Lagos,Sea
9b7aa91e-7308-4bbb-9183-f99eb825fda9,900,42463.53,5468.54,38217177,Lagos,Sea
8e936948-878d-4e3f-accf-55a5f5e183fe,192,23536.16,2812.83,4518942.72,Lagos,Sea
8f707b22-cc10-4e5e-ba14-81cca244aea3,566,15516.87,3043.78,8782548.42,Warri,Sea
e7f07bda-ac69-4833-b8d1-8ce99c5d3bde,220,37731.49,5466.27,8300927.8,Warri,Sea
e1d59df2-6713-4c76-8db8-c9d9cad20052,963,29641.1,7617.73,28544379.3,Cabalar,Sea
4b7e68e5-a2b9-4284-beba-fe9237ed4f73,700,24041.35,3922.05,16828945,Lagos,Sea
3150556e-f066-40b3-9c93-b6cbad862854,341,20126.79,5442.89,6863235.39,Calabar,Sea
55fa85dd-407d-478d-8a3a-62e7a1d2350d,250," $27,849.16 ",4734.07,6962290,Lagos,Sea
782cf74d-57fc-4f89-95c0-addb162418aa,641," $22,151.23 ",9884.51,14198938.43,Port Harcourt,Sea
b12fecbb-c6f7-4b17-9ffd-64ff3d7d5690,393," $23,647.19 ",5405.19,9293345.67,Lagos,Sea
fb98b7c5-027d-4951-b808-fd0e0bc89148,592," $32,644.13 ",7497.09,19325324.96,Lagos,Sea
29c2de33-627b-4a25-9920-6b00fd7fd02b,194," $24,659.84 ",5943.96,4784008.96,Port Harcourt,Sea
f4bf066f-37f6-4a0e-ad8f-f1587dafa5de,438," $43,305.68 ",9195.72,18967887.84,Lagos,Sea
